Product Name,Price (₹),Rating,Number of Ratings
"Lenovo LOQ 2024 12th Gen Intel Core i5-12450HX 15.6"" (39.6cm) 144Hz 300Nits FHD IPS Gaming Laptop (1","72,589",4.1 out of 5 stars,94
"Lenovo LOQ, Intel Core i5-13450HX, 13th Gen, NVIDIA RTX 3050-6GB, 16GB RAM, 512GB SSD, FHD 144Hz 300Nits, 15.6""/39.6cm, Windows 11, MS Office 21, Grey, 2.4Kg, 83DV00BHIN, 100% sRGB Gaming Laptop","78,190",4.0 out of 5 stars,56
"Dell Inspiron 5430 Laptop, Intel Core i5-1335U Processor/ 8GB/ 512GB SSD/ 14.0"" (35.56cm) FHD+ Comfort View/Backlit KB/Windows 11+MSO'21/15 Month McAfee/Platinum Silver, Thunderbolt 4.0 Port,1.59kg","60,990",3.7 out of 5 stars,15
"ASUS Vivobook Go 14 (2023), AMD Ryzen 5 7520U, 8GB RAM, 512GB SSD, FHD, 14""/35.56cm, Windows 11, MS Office 2021, Silver, 1.38KG, E1404FA-NK521WS, Alexa Built-in, Thin & Light Laptop","37,990",3.6 out of 5 stars,4
"Samsung Galaxy Book3 Pro Intel 13th Gen i7 EvoTM 40.62cm(16"") Dynamic Amoled 2X, 3K Display, 120Hz, Ultra Thin & Light Laptop(16 GB/1 TB SSD/Windows 11/MS Office/Graphite/1.56Kg), NP960XFG-KC2IN","1,31,999",3.7 out of 5 stars,276
"ASUS Vivobook 15 (2024) Intel Core i3 12th Gen 1215U - (8 GB/SSD/512 GB SSD/Windows 11 Home) X1502ZA-EJ953WS Thin and Light Laptop (15.6 Inch, Icelight Silver, 1.70 kg, with MS Office)","33,490",3.6 out of 5 stars,8
"Acer One 14 Business Laptop AMD Ryzen 3 3250U Processor (8GB RAM/256GB SSD/AMD Radeon Graphics/Windows 11 Home) Z2-493 with 35.56 cm (14.0"") HD Display","24,021",4.0 out of 5 stars,5
"Lenovo V15 Intel Core i7 12th Gen 15.6"" (39.62 cm) FHD (1920x1080) Antiglare 250 nits Thin and Light Laptop (16GB RAM/512GB SSD/Windows 11 Home/Iron Grey/1Y Onsite/1.7 kg), 82TTA08AIN","44,990",3.0 out of 5 stars,1
"ASUS Zenbook A14, Snapdragon X Elite Processor,(Qualcomm Adreno iGPU/16GB RAM/512GB SSD/Windows 11 Home/MS Office 365 Basic (1Year)*/14"" FHD+ OLED/AI PC/Zabriskie Beige/0.98 kg), UX3407RA-QD054WS","1,29,990",3.8 out of 5 stars,39
Lenovo V14 i5 8th Gen/4GB/256GB/DOS,"41,990",3.1 out of 5 stars,8
"Dell All-in-One PC Inspiron 5410, Intel Core i5-1235U Processor/ 8GB/ 512GB/ 23.8"" (60.45cm) FHD/Windows 11 + MSO'21/ Pro Wireless Keyboard + Mouse/ 3 Years Onsite Hardware Service/White/ 5.39kg","77,499",3.8 out of 5 stars,144
"(Refurbished) HP Omen Gaming Laptop,AMD Ryzen 7 7840Hs Ai Powered,Windows 11 Home 6Gb RTX 4050 Gpu,16.1-Inch(40.9 Cm),Fhd,IPS,165Hz,16Gb Ddr5,1Tb Ssd,300 Nits,4-Zone RGB Backlit Kb,B&O(Mso,Black,2.37 Kg),Xd0015Ax","84,245",3.9 out of 5 stars,408
"HP Pavilion 14, 11th Gen Intel Core i7-1195G7, 14-inch (35.6 cm), FHD, 16GB DDR4, 1TB SSD, Intel Iris Xe Graphics, FPR, Backlit KB, Audio by B&O (Win 11, MSO 2019, Silver, 1.41 kg), dv1029TU","78,900",4.5 out of 5 stars,11
HP Laptop 240R G9 Intel Core I3 13Th Gen 1315U - (8 GB/512GB SSD/Intel UHD Graphics) Thin and Light Business Windows 11 Pro Laptop/14 (35.56Cm)/Ash Grey/1.47 Kg,"32,630",4.2 out of 5 stars,"16,431"
"HP 15, 13th Gen Intel Core i5-1334U, 16GB DDR4, 512GB SSD (Win 11, Office 21, Silver, 1.59kg), Anti-Glare, 15.6-inch(39.6cm) FHD Laptop, Intel Iris Xe Graphics, Backlit KB, 1080p FHD Camera, fd0221TU","56,500",4 Stars &amp; Up,Not Found
"Acer Aspire Lite 12th Gen Intel Core i3-1215U Premium Metal Laptop (Windows 11 Home/16 GB RAM/512GB SSD) AL15-52, 39.62cm (15.6"") Full HD Display, Metal Body, Steel Gray, 1.59 Kg","33,990",Not Found,Not Found
"MSI Thin 15, Intel Core i7-12650H, 40CM FHD 144Hz Gaming Laptop(16GB/1TB NVMe SSD/Windows 11 Home/NVIDIA GeForce RTX 3050,GDDR6 4GB/Cosmos Gray/1.86Kg), B12UC-1690IN","74,899",Not Found,Not Found
"McAfee Antivirus 2025 | 1 Device, 3 Year | Antivirus Internet Security Software | Email Delivery",675,Not Found,Not Found
"Lenovo LOQ 2024, AMD Ryzen 5 7235HS, NVIDIA RTX 3050-6GB, 12GB RAM, 512GB SSD, FHD IPS 144Hz 300Nits, 15.6""/39.6cm, Windows 11, MS Office 21, Grey, 2.4Kg, 83JC0031IN, 3 Mon. Game Pass Gaming Laptop","63,690",5 out of 5 stars.,21
"Lenovo Yoga Slim 7 Aura Edition, Intel Core Ultra 7 258V, 32GB RAM, 1TB SSD, 15""/38.86cm, Windows 11, MS Office Home 2024, Grey, 1.53Kg, 83HM004NIN, Copilot+ PC AI Powered Laptop","1,47,990",5 out of 5 stars.,5
Microsoft New Surface Laptop (7th Edition) - Windows 11 Home Copilot + PC - 13.8” LCD PixelSense Touchscreen - Qualcomm Snapdragon X Plus (10 Core) - 16GB RAM - 256GB SSD - Platinum - ZGJ-00023,"1,13,019",3.4 out of 5 stars,3
"ASUS Vivobook Go 15 (OLED) 2023, AMD Ryzen 3 7320U, 15.6"" (39.62 cm) FHD OLED, Thin & Light Laptop (8GB/512GB SSD/Windows 11/Office 2021/Alexa Built-in/Backlit KB/Mixed Black/1.63 kg), E1504FA-LK322WS","36,950",5.0 out of 5 stars,76
"HP 15s, 12th Gen Intel Core i5-1235U, 8GB DDR4, 512GB SSD, (Win 11, Office 21, Silver, 1.69kg), Anti-Glare, 15.6-inch(39.6cm) FHD Laptop, Intel UHD Graphics, HD Camera, Backlit Keyboard fy5008TU","46,490",3.9 out of 5 stars,362
"Lenovo LOQ 2024, Intel Core i7-13650HX, 13th Gen, NVIDIA RTX 4060-8GB, 24GB RAM, 512GB SSD, FHD 144Hz, 15.6""/39.6cm, Windows 11, MS Office 21, Grey, 2.4Kg, 83DV00LXIN, 1Yr ADP Free Gaming Laptop","94,990",4.2 out of 5 stars,38
"Dell Inspiron 5440 Laptop, i5-1334U Processor, 16GB DDR5 + 1TB SSD, 14"" FHD+AG NonTouch 250nits WVA Display w/Comfortview Support, Backlit KB + FPR, Win11 + MSO'21 + 15 Month McAfee, Ice Blue, 1.54kg","65,290",3.9 out of 5 stars,16
"ASUS Vivobook 15, Intel Core i5-1235U, 12th Gen, 8GB RAM, 512GB SSD, FHD, 15.6""/39.62cm, Windows 11 Home, MS Office 2021, Quiet Blue, 1.7KG, X1504ZA-NJ521WS, Backlit Keyboard, Thin and Light Laptop","42,990",3.6 out of 5 stars,95
"Dell {Smartchoice} G15-5530 Core i5-13450HX| NVIDIA RTX 3050, 6GB (16GB RAM|1TB SSD, FHD|Window 11|MS Office' 21|15.6"" (39.62cm)|Dark Shadow Grey|2.65Kg|Gaming Laptop","77,990",3.5 out of 5 stars,"1,058"
"MSI Modern 14, Intel 12th Gen. i5 1235U,36CM Laptop(16GB/512GB NVMe SSD/Windows 11 Home/Iris Xe/Classic Black/1.4Kg),C12MO-1203IN","43,000",4.0 out of 5 stars,7
"Lenovo V15 Intel Core i7 12th Gen 15.6"" (39.62 cm) FHD (1920x1080) Antiglare 250 nits Thin and Light Laptop (16GB RAM/512GB SSD/Windows 11 Home/Iron Grey/1Y Onsite/1.7 kg), 82TTA08AIN","44,990",3.9 out of 5 stars,8
"ASUS Zenbook A14, Snapdragon X Elite Processor,(Qualcomm Adreno iGPU/16GB RAM/512GB SSD/Windows 11 Home/MS Office 365 Basic (1Year)*/14"" FHD+ OLED/AI PC/Zabriskie Beige/0.98 kg), UX3407RA-QD054WS","1,29,990",4.1 out of 5 stars,22
"ASUS TUF Gaming F15, Intel Core i7-12700H, 12th Gen, RTX 3050-4GB, 16GB RAM, 1TB SSD, FHD 144Hz, 15.6""/39.62cm, Windows 11, MS Office, Gray, 2.20KG, FX577ZC-HN192WS, 90WHrs Battery Gaming Laptop","82,990",3.6 out of 5 stars,454
"ASUS TUF Gaming A15, AMD Ryzen 7 7435HS, 15.6-inch FHD 144Hz, Gaming Laptop (16GB/512GB SSD/NVIDIA GeForce RTX 4050/Windows 11/90WHr/Mecha Gray/2.2 Kg), FA507NUR-LP082W","87,990",4.0 out of 5 stars,22
"HP 15 AI Laptop, Intel Core Ultra 5 125H,12 Tops, 16GB DDR5, 1TB SSD,(Win 11, Silver, 1.65 kg),Anti-Glare, 15.6-inch (39.6 cm), FHD, Intel Arc Graphics, FHD Camera, Backlit KB, fd1197TU","72,990",4.0 out of 5 stars,2
"Lenovo IdeaPad Slim 3 Core i5 13420H (16GB RAM/512GB SSD/15.6"" (39.6cm)/Integrated Intel UHD Graphics/Windows 11/Office Home 2024/1 Year ADP Free/Grey/1.6Kg), 83EM00H0IN Laptop","57,390",2.9 out of 5 stars,186
"Lenovo LOQ 2024, Intel Core i5-13450HX, 13th Gen, NVIDIA RTX 4050-6GB, 16GB RAM, 512GB SSD, FHD 144Hz, 15.6""/39.6cm, Windows 11, MS Office 21, Grey, 2.4Kg, 83DV007GIN, 1Yr ADP Free Gaming Laptop","87,190",4.2 out of 5 stars,4
"MSI Modern 14, Intel 12Th Gen. I5 1235U,36Cm Laptop(8GB/512GB NVME SSD/Windows 11 Home/Iris Xe/Classic Black/1.4Kg),C12MO-1204IN","37,990",4.0 out of 5 stars,261
"Acer Aspire 3 Laptop Intel Core Celeron N4500 Processor Laptop (8 GB LPDDR4X SDRAM/256 GB SSD/Win11 Home/38 WHR/HD Webcam) A324-45 with 35.56 cm (14"") HD Display, Pure Silver, 1.3 KG","14,000",3.2 out of 5 stars,600
"MagicRaven Portable Monitor, 15.6"" 1920 * 1080P IPS Laptop Screen, 60Hz Lightweight and Slim Travel Monitor with Full-Featured USB C HDMI Port, Gaming Display for PC Switch Xbox PS3/4/5","1,384",3.4 out of 5 stars,"2,432"
Verilux® USB C Hub 6 in 1 with 87W Power Delivery & USB C Data Transfer Multiport Adapter with 4K@30Hz HDMI SD/TF Card Reader 3.0 USB Hub Type C Hub for MacBook iPhone with Storage Bag 24CM Long Cable,Not Found,4.4 out of 5 stars,Not Found
"Lenovo Yoga Slim 7 Aura Edition, Intel Core Ultra 7 258V, 32GB RAM, 1TB SSD, 15""/38.86cm, Windows 11, MS Office Home 2024, Grey, 1.53Kg, 83HM004NIN, Copilot+ PC AI Powered Laptop","1,47,990",2.9 out of 5 stars.,5
"Chuwi HeroBook Plus 15.6"" FHD Laptop, Intel Celeron N4020 Dual Core Processor Upto 2.80GHz, 8GB RAM, 256GB SSD, Intel UHD Graphics, Windows 11,WiFi 6,Webcam,BT 5.2,HDMI Port,38Wh, 1.74kg (Iron Gray)","18,990",3.5 out of 5 stars.,"3,203"
"Lenovo V15 Intel i3-1115G4 3.0Ghz 15.6"" (39.62cm) FHD 250 nits Antiglare Thin and Light Laptop,1YR ADP (4GB/256GB SSD/DOS/Iron Grey/1.7 Kg), 82KBA002IH","31,990",3.8 out of 5 stars.,20
"Apple 2024 MacBook Pro Laptop with M4 Pro chip with 14‑core CPU and 20‑core GPU: Built for Apple Intelligence, (16.2″) Liquid Retina XDR Display, 24GB Unified Memory, 512GB SSD Storage; Space Black","2,39,990",5.0 out of 5 stars,3
"HP Victus, AMD Ryzen 5 5600H, NVIDIA RTX 3050, 8GB DDR4, 512GB SSD, 144Hz, 9MS, IPS, 15.6-inch(39.6cm) FHD Gaming Laptop, Enhanced Cooling (Win 11, Office 21, Silver, 2.37kg) fb0082AX","55,490",3.5 out of 5 stars,5
"HP Pavilion Touchscreen 12th Gen Intel Core i5-1235U, 16GB DDR4, 512GB SSD, (Win11,Office21,Silver,1.41 kg), IPS,14-inch (35.6cm) FHD Laptop, Intel Iris Xe Graphics, HD Camera,Backlit KB,B&O,dv2041TU","61,990",2.6 out of 5 stars,82
"ASUS TUF Gaming F17 (2022) Windows, Intel Core i5-12500H Gaming Laptop,17.3""(43.94 Cms) FHD 144Hz,4GB RAM, RTX 3050 4","70,588",4.5 out of 5 stars,"12,209"
"Portronics Toad 23 Wireless Optical Mouse with 2.4GHz, USB Nano Dongle, Optical Orientation, Click Wheel, Adjustable DPI(Black)",269,3.2 out of 5 stars,4
"HP Laptop 240 G9 (2024), Intel Core i7 12th Gen 1255U - (16GB/512GB SSD/Intel Iris Xe Graphics/Windows 11) Thin and Light Business Laptop/14 (35.56cm) FHD/Silver/1.47 kg/MS Office 2021","59,690",3.9 out of 5 stars,4
"ASUS Zenbook S 14, Intel Core Ultra 7 (Series 2), 32GB RAM, 1TB SSD, 3K OLED Touch 120Hz 500nits, 14"", Windows 11, MS Office Home,Scandinavian White, 1.2KG,UX5406SA-PZ358WS, AI Powered Laptop","1,49,990",4.0 out of 5 stars,8
"Lenovo V15 Intel Core i7 12th Gen 15.6"" (39.62 cm) FHD (1920x1080) Antiglare 250 nits Thin and Light Laptop (16GB RAM/512GB SSD/Windows 11 Home/Iron Grey/1Y Onsite/1.7 kg), 82TTA08AIN","44,990",3.6 out of 5 stars,215
"CHUWI CoreBook X Laptop 12thGen i3-1220P Processor, 8GB DDR4 RAM and 512GB SSD, Intel® UHD Graphics,14.0"" FHD IPS Display, Backlit Keyboard, Windows 11 Home, WIFI6, BT5.2, 3.5MM Jack, Metal Body, Grey","22,990",5.0 out of 5 stars,76
"ASUS Vivobook Go 15 (OLED) 2023, AMD Ryzen 5 7520U, 16GB RAM, 512GB SSD, FHD OLED 15.6""/39.62cm, Windows 11, MS Office 2021, Green Grey, 1.63KG, E1504FA-LK543WS, Alexa Built-in, Backlit KB Laptop","52,990",3.6 out of 5 stars,15
"MSI Thin A15, Ryzen 5 7535HS, 40CM FHD 144Hz Gaming Laptop(16GB/512 GB NVMe SSD/Windows 11 Home/NVIDIA GeForce RTX 3050, GDDR6 4GB /Cosmos Gray/1.86Kg), B7UC-067IN","58,711",3.6 out of 5 stars,147
"Dell Inspiron 3520 Thin & Light Laptop, Intel Core i5-1235U Processor, 8GB, 512GB SSD, 15.6"" (39.62cm) FHD 120Hz 250 nits Display, Windows 11 + MSO'21, Backlit KB, 15 Months McAfee, Silver, 1.65kg","46,490",4.2 out of 5 stars,135
"Lenovo IdeaPad Flex 5 12th Gen Intel Core i5-1235U 14""(35.56cm) WUXGA IPS 2-in-1 Laptop (16GB/512GB SSD/Win 11/Office 21/Backlit KB/Fingerprint/FHD Camera/Alexa/3 mon Game Pass/Grey/1.5Kg), 82R700JJIN","63,990",4.1 out of 5 stars,3
"ASUS Vivobook S 15 OLED, 2.8K (2880 x 1620) 16:9,Core i9-13900H Processor 2.6 GHz,Light Laptop (16GB RAM/512GB SSD/Windows 11/Office Home/Fingerprint/75WHr Battery/Cool Silver/1.60 kg),S5504VA-MA943WS","91,990",3.8 out of 5 stars,216
Lenovo 82C7A006IH AG V15 ADA AMD Athlon Silver 3050U 15.6 inches(39.6cm) HD Laptop (4GB RAM/1TB HDD/Windows-10/Integrated Radeon Graphics/Iron Grey/1.85kg),"32,999",3.9 out of 5 stars,23
"Acer Aspire 3 Intel Core i5-1235U Processor Laptop with 35.56 cm (14"") FHD LED-Backlit IPS Display (16GB RAM/512GB SSD/WiFi 6/Intel Graphics/Win11Home) A324-51, Backlit Keyboard, Steel Gray, 1.45KG","41,990",5.0 out of 5 stars,1
"MSI Thin 15, Intel 13th Gen. Core i7 13620H, 40CM Gaming Laptop(16GB/512GB NVMe SSD/Windows 11 Home/Nvidia GeForce RTX 4050, 6GB GDDR6/Cosmos Gray/1.86Kg), B13VE-2089IN","88,990",3.3 out of 5 stars,"16,431"
"McAfee Antivirus 2025 | 1 Device, 3 Year | Antivirus Internet Security Software | Email Delivery",675,4.1 out of 5 stars,Not Found
"Lenovo IdeaPad Slim 3 Core i5 13420H (16GB RAM/512GB SSD/15.6"" (39.6cm)/Integrated Intel UHD Graphics/Windows 11/Office Home 2024/1 Year ADP Free/Grey/1.6Kg), 83EM00H0IN Laptop","57,390",4.2 out of 5 stars,2
"Lenovo LOQ, Intel Core i5-13450HX, 13th Gen, NVIDIA RTX 3050-6GB, 16GB RAM, 512GB SSD, FHD 144Hz 300Nits, 15.6""/39.6cm, Windows 11, MS Office 21, Grey, 2.4Kg, 83DV00BHIN, 100% sRGB Gaming Laptop","78,190",4.0 out of 5 stars,253
"Lenovo Yoga Slim 7 Aura Edition, Intel Core Ultra 7 258V, 32GB RAM, 1TB SSD, 15""/38.86cm, Windows 11, MS Office Home 2024, Grey, 1.53Kg, 83HM004NIN, Copilot+ PC AI Powered Laptop","1,47,990",5.0 out of 5 stars,5
"Acer Aspire Lite 11th Gen Intel Core i3 Premium Metal Laptop (8GB RAM/512GB SSD/Windows 11 Home) AL15-51, 39.62cm (15.6"") Full HD Display, Metal Body, Steel Gray, 1.59 Kg","30,390",4.0 out of 5 stars,781
"Acer Nitro V 15, AMD Ryzen 7-7735HS Octa-core,NVIDIA GeForce RTX 4050-6 GB GDDR6, 16GB DDR5, 512GB SSD,15.6""/39.6cm IPS FHD, 144Hz, Windows 11 Home, Obsidian Black, 2.1KG, ANV15-41 Gaming Laptop","77,990",4.2 out of 5 stars,67
"MSI Titan 18 HX, Intel 14th Gen. i9-14900HX, 45.72CM UHD+ MiniLED 120Hz Gaming Laptop(64GB/2TB NVMe SSD/Windows 11 Home/NVIDIA GeForce RTX 4080, /Core Black/3.6Kg), A14VHG-207IN","4,29,990",3.5 out of 5 stars,7
"HP Victus, 13th Gen Intel Core i5-13420H, NVIDIA RTX 2050, 16GB DDR4, 1TB SSD (Win11, Office21, Silver, 2.3kg) 144Hz, 9MS, IPS, 15.6-inch(39.6cm) Flicker-free Gaming Laptop, Enhanced Cooling, fa1307tx","69,990",3.9 out of 5 stars,95
"Lenovo ThinkBook 16 Intel 13th Gen Core i5 16"" (40.64cm) WUXGA IPS 300 Nits Antiglare Thin and Light Laptop (16GB/512GB SSD/Win 11 Home/Backlit Keyboard/Arctic Grey/1.7 Kg), 21KHA081IN","57,990",4.0 out of 5 stars,23
"ASUS TUF Gaming A15 (2024), AMD Ryzen 9 8945H, NVIDIA GeForce RTX 4070, 16GB DDR5, 1TB SSD, FHD 144Hz, 15.6""/39.62cm, Windows 11, MS Office 2021, Mecha Gray, 2.20KG, FA507UI-LP066WS Gaming Laptop","1,42,990",3.7 out of 5 stars,13
"HP Pavilion Plus, 13th Gen Intel Core i5-1335U, 16GB DDR5, 512GB SSD, (Win11, Office21, Silver, 1.44 kg),IPS, Anti-glare, 14-inch (35.6cm) WUXGA Laptop, Intel Iris Xe graphics, 5MP IR camera, ew0116TU","72,990",3.9 out of 5 stars,31
"Lenovo Yoga Slim 7 Aura Edition, Intel Core Ultra 7 258V, 32GB RAM, 1TB SSD, 15""/38.86cm, Windows 11, MS Office Home 2024, Grey, 1.53Kg, 83HM004NIN, Copilot+ PC AI Powered Laptop","1,47,990",5.0 out of 5 stars,5
"Lenovo V15 Intel Core i7 12th Gen 15.6"" (39.62 cm) FHD (1920x1080) Antiglare 250 nits Thin and Light Laptop (16GB RAM/512GB SSD/Windows 11 Home/Iron Grey/1Y Onsite/1.7 kg), 82TTA08AIN","44,990",3.6 out of 5 stars,8
"ASUS Zenbook Duo OLED (2024), 14"" (35.56cm) FHD OLED Touch Display, Intel Core Ultra 9 185H, Built-in AI, Dual Screen Laptop (32GB/1TB SSD/Intel Arc Graphics/Win11/Gray/1.65 Kg), UX8406MA-QL961WS","2,24,990",5.0 out of 5 stars,7
"ASUS Vivobook 16 (2023), Intel Core i9-13900H, 13th Gen, 16GB RAM, 512GB SSD, FHD+, 16""/40.64cm, Windows 11, MSOffice 2021, Silver, 1.88KG, X1605VA-MB946WS, Intel IrisXe, BacklitKB Fingerprint Laptop","94,990",4.1 out of 5 stars,236
"HP Pavilion x360 2-in-1 Laptop Intel® Core i7-1355U / 35.6 cm (14 inch) FHD,multitouch-Enabled, IPS,5 MP Camera,(16GB /512 GB/Intel® Iris® Xᵉ Graphics/Win 11/B&O/Backlit Keyboard/MSO),14-ek1021TU","92,490",4.2 out of 5 stars,51
"Lenovo IdeaPad Slim 3, Intel Core i5-13420H, 13th Gen, 16GB RAM, 512GB SSD, FHD IPS, 14""/35.56cm, Windows 11, MS Office 21, Grey, 1.3Kg, 83EL003PIN, Alexa Built-in Laptop","59,290",4.8 out of 5 stars,6
"Microsoft New Surface Pro (11Th Edition) - Windows 11 Home Copilot + Pc - 13"" LCD Pixelsense Touchscreen - Qualcomm Snapdragon X Plus (10 Core,Wi-Fi) - 16Gb Ram - 256Gb Ssd - Platinum - Zhx-00014","1,13,990",4.0 out of 5 stars,11
"HP Victus, 12th Gen Intel Core i5-12450H, NVIDIA RTX 2050, 8GB DDR4, 512GB SSD (Win11, Office21, Blue, 2.3kg) 144Hz, 9MS, IPS, 15.6-inch(39.6cm) Flicker-Free Gaming Laptop, Enhanced Cooling, fa1310TX","57,990",3.9 out of 5 stars,95
"ASUS ROG Strix G16, Gaming Laptop, 16 ""(40.64cm) FHD+ 165Hz, 13th Gen Intel Core i7-13650HX (16GB DDR5/1TB SSD/NVIDIA GeForce RTX 4070 /Windows 11/Office 2021/Eclipse Gray/2.50 Kg), G614JI-BG711WS","1,49,990",3.9 out of 5 stars,30
"ASUS TUF Gaming, AMD Ryzen AI 9 HX 370, 2.0GHz, NVIDIA GeForce RTX 4060, 32GB RAM, 2TB SSD, FHD 165Hz 400nits, 14"", Windows 11, MS Office 2021, Jaeger Gray, 1.46KG, FA401WV-RG037WS Gaming Laptop","1,64,990",4.3 out of 5 stars,5
51 Trading Strategies - Optimise Your Trades with 51 Time-tested Strategies by Aseem Singhal | Zebralearn | 7 Categories of Trading Strategies | Technical Analysis | Zebra Learn,"1,490",4.4 out of 5 stars,256
"Lenovo V15 12th Gen Intel Core i7-1255U 15.6"" FHD Thin and Light Laptop (16GB RAM/512GB SSD/Windows 11 Home/MS Office Home & Student 2021/Iron Grey/1.70 kg), 82TTA073IN","45,990",5 out of 5 stars.,13
"Lenovo V15 Intel Core i7 12th Gen 15.6"" (39.62 cm) FHD (1920x1080) Antiglare 250 nits Thin and Light Laptop (16GB RAM/512GB SSD/Windows 11 Home/Iron Grey/1Y Onsite/1.7 kg), 82TTA08AIN","44,990",5 out of 5 stars.,8
"Lenovo Yoga Slim 7 Intel Core Ultra 7 155H Built-in AI 14""(35.5cm) WUXGA-OLED 400Nits Laptop (32GB/1TB SSD/100% DCI-P3/FHD+IR Camera/Win11/MSO 21/1Yr ADP Free/3Mon. Game Pass/Grey/1.39Kg), 83CV002DIN","1,07,190",3.2 out of 5 stars,28
"HONOR Pad 9 with Free Bluetooth Keyboard, 12.1-Inch 2.5K Display, 8GB, 256GB Storage, Snapdragon 6 Gen 1 (4nm), 8 Speakers, Up-to 17 Hours, Android 13, WiFi Tablet, Metal Body, Gray","23,350",3.6 out of 5 stars,632
"MSI Katana A17 AI, AMD 8th Gen. Ryzen 9 8945HS,Built-in AI, 44CM Laptop(16GB/1TB NVMe SSD/Windows 11 Home/Nvidia GeForce RTX4050, 6GB GDDR6/Black/2.6Kg), B8VE-884IN","1,14,990",4.2 out of 5 stars,29
